START griewank 3D poi
x=[334.328 453.406 532.458] → Griewank=-150.9957
x=[-507.125  -29.029 -183.653] → Griewank=-73.9187
x=[-108.699  236.484 -483.899] → Griewank=-76.7018
x=[-256.968 -164.2   -315.545] → Griewank=-49.9341
x=[-156.316 -260.684  440.378] → Griewank=-72.2131
x=[ 117.075 -533.45   177.085] → Griewank=-83.3184
x=[-427.335   42.543   15.591] → Griewank=-47.3807
x=[ 375.374 -472.342  267.229] → Griewank=-109.8317
x=[211.337 503.357 -97.263] → Griewank=-77.5070
x=[ 534.046  347.175 -440.901] → Griewank=-151.9313
[95mIteration 1: x_next=[-427.80810763   41.93261956   14.02208783], y_next=[-47.20432867], New best Griewank=[-47.20432867][0m
[95mIteration 31: x_next=[-259.80448341  -39.38843002   -3.79590097], y_next=[-18.57563472], New best Griewank=[-18.57563472][0m
[95mIteration 32: x_next=[-257.43865744  -39.97223913   -2.92187422], y_next=[-17.8560715], New best Griewank=[-17.8560715][0m
[95mIteration 33: x_next=[-2.49782352e+02 -4.17929489e+01  5.19655974e-02], y_next=[-17.04189958], New best Griewank=[-17.04189958][0m
[95mIteration 34: x_next=[-244.11002212  -43.06779888    2.42611098], y_next=[-16.30509655], New best Griewank=[-16.30509655][0m
Iteration 35: x_next=[-238.50084486  -44.25825642    4.95408907], y_next=[-16.63809779], Current best Griewank=-16.305096551406187
[95mIteration 36: x_next=[-239.64660117  -46.46907324   -2.28486408], y_next=[-15.87863856], New best Griewank=[-15.87863856][0m
[95mIteration 37: x_next=[-238.20471179  -48.43135596   -6.17682081], y_next=[-15.04472442], New best Griewank=[-15.04472442][0m
Iteration 38: x_next=[-235.7517753   -51.70685438  -12.62012069], y_next=[-15.82706183], Current best Griewank=-15.044724417999001
[95mIteration 39: x_next=[-235.07571879  -40.67643892  -10.09286827], y_next=[-14.5757155], New best Griewank=[-14.5757155][0m
Iteration 40: x_next=[ 373.83078409 -558.81063634 -495.99073425], y_next=[-174.82758699], Current best Griewank=-14.575715496248542
Iteration 41: x_next=[-234.10261038  -37.40108167  -11.24997215], y_next=[-15.09575913], Current best Griewank=-14.575715496248542
Iteration 42: x_next=[-208.26894016 -181.32511725 -151.65744855], y_next=[-26.27429095], Current best Griewank=-14.575715496248542
Iteration 43: x_next=[-188.11302635 -309.19658569 -120.77373386], y_next=[-37.17382654], Current best Griewank=-14.575715496248542
[95mIteration 44: x_next=[-75.93353437 -71.90688559 -33.60277395], y_next=[-3.40359134], New best Griewank=[-3.40359134][0m
Iteration 45: x_next=[-73.91382728 -71.87718775 -33.27155186], y_next=[-3.86568717], Current best Griewank=-3.403591338144988
Iteration 46: x_next=[-82.03223997 -71.98926296 -34.59722805], y_next=[-3.95217503], Current best Griewank=-3.403591338144988
Iteration 47: x_next=[-76.31831076 -63.95767283 -32.43635244], y_next=[-3.54800621], Current best Griewank=-3.403591338144988
Iteration 48: x_next=[-77.14584777 -67.04809842 -27.1353728 ], y_next=[-3.96441886], Current best Griewank=-3.403591338144988
[95mIteration 49: x_next=[-75.20086038 -65.48059592 -38.50744356], y_next=[-3.20827796], New best Griewank=[-3.20827796][0m
Iteration 50: x_next=[-74.5020683  -64.66876371 -42.082342  ], y_next=[-3.94860029], Current best Griewank=-3.20827796037975
Iteration 51: x_next=[-76.75626035 -66.23010634 -35.69568432], y_next=[-3.85012945], Current best Griewank=-3.20827796037975
[95mIteration 52: x_next=[-65.34562582 -55.4856245  -33.37216185], y_next=[-3.14196305], New best Griewank=[-3.14196305][0m
[95mIteration 53: x_next=[-63.97155527 -53.52631481 -32.98568366], y_next=[-2.60598923], New best Griewank=[-2.60598923][0m
Iteration 54: x_next=[-58.8508064  -45.17726057 -31.2408054 ], y_next=[-3.01648136], Current best Griewank=-2.6059892258963204
Iteration 55: x_next=[-55.08102228 -52.75761114 -33.12322047], y_next=[-2.63707406], Current best Griewank=-2.6059892258963204
[95mIteration 56: x_next=[-55.46449736 -52.96096799 -31.5285711 ], y_next=[-2.3571489], New best Griewank=[-2.3571489][0m
[95mIteration 57: x_next=[-53.01215369 -53.13831298 -26.85089262], y_next=[-1.69215765], New best Griewank=[-1.69215765][0m
[95mIteration 58: x_next=[-50.50955182 -52.86901795 -21.49689492], y_next=[-1.54059948], New best Griewank=[-1.54059948][0m
Iteration 59: x_next=[-49.56957692 -52.62005006 -20.16110167], y_next=[-2.001553], Current best Griewank=-1.5405994827147476
Iteration 60: x_next=[-54.90786178 -53.20994535 -22.2168297 ], y_next=[-2.65234678], Current best Griewank=-1.5405994827147476
Iteration 61: x_next=[-42.801394   -53.0821695  -23.02384907], y_next=[-2.01464223], Current best Griewank=-1.5405994827147476
Iteration 62: x_next=[-44.71907618 -46.79981667 -21.9251505 ], y_next=[-2.24552389], Current best Griewank=-1.5405994827147476
Iteration 63: x_next=[-46.71374773 -58.58173892 -23.08080517], y_next=[-1.98135318], Current best Griewank=-1.5405994827147476
Iteration 64: x_next=[  9.14054315 -66.85557976  29.87861941], y_next=[-2.38837187], Current best Griewank=-1.5405994827147476
Iteration 65: x_next=[ 24.03979181 -55.93756134  39.84434804], y_next=[-2.255437], Current best Griewank=-1.5405994827147476
Iteration 66: x_next=[ 27.97570191 -72.02124234  43.05177339], y_next=[-3.68138606], Current best Griewank=-1.5405994827147476
Iteration 67: x_next=[  8.21361909 -51.45192663  37.26310519], y_next=[-1.94736887], Current best Griewank=-1.5405994827147476
Iteration 68: x_next=[ 11.50017778 -50.37619144  26.73196986], y_next=[-1.62019144], Current best Griewank=-1.5405994827147476
Iteration 69: x_next=[  5.57823456 -51.50922504  23.90538278], y_next=[-1.74125258], Current best Griewank=-1.5405994827147476
Iteration 70: x_next=[ 14.05774668 -45.80623571  29.11250004], y_next=[-1.80606171], Current best Griewank=-1.5405994827147476
Iteration 71: x_next=[ 33.83638149 -30.042815    70.1738266 ], y_next=[-3.26471325], Current best Griewank=-1.5405994827147476
Iteration 72: x_next=[ 58.73504047 -29.48946395  52.28825793], y_next=[-2.68197662], Current best Griewank=-1.5405994827147476
Iteration 73: x_next=[ 70.49406346 -36.24424118  77.92700176], y_next=[-3.99959481], Current best Griewank=-1.5405994827147476
Iteration 74: x_next=[ 13.64367257 -53.68129931  23.4437827 ], y_next=[-1.64511292], Current best Griewank=-1.5405994827147476
Iteration 75: x_next=[64.68462426 -1.79301372 67.58867269], y_next=[-3.20922794], Current best Griewank=-1.5405994827147476
Iteration 76: x_next=[ 11.64688675 -52.32314456  19.93426218], y_next=[-1.59012849], Current best Griewank=-1.5405994827147476
[95mIteration 77: x_next=[ 11.79607155 -52.68709357  21.9987999 ], y_next=[-1.20741906], New best Griewank=[-1.20741906][0m
Iteration 78: x_next=[96.70586491 -8.03898559 43.96931859], y_next=[-4.45758053], Current best Griewank=-1.2074190559953069
Iteration 79: x_next=[ 33.14734252 -47.36431298  11.19475519], y_next=[-1.7907513], Current best Griewank=-1.2074190559953069
Iteration 80: x_next=[ 56.21660067 -18.6579819   16.03851131], y_next=[-2.69667933], Current best Griewank=-1.2074190559953069
Iteration 81: x_next=[ 68.55321618 -44.50253481  12.99397907], y_next=[-2.42090881], Current best Griewank=-1.2074190559953069
Iteration 82: x_next=[ 72.38030447 -34.76961544 -14.86286505], y_next=[-2.10377404], Current best Griewank=-1.2074190559953069
Iteration 83: x_next=[ 97.80344749 -27.2469402  -12.64784877], y_next=[-4.05573361], Current best Griewank=-1.2074190559953069
Iteration 84: x_next=[ 55.6993204  -53.62793608 -12.36404747], y_next=[-2.11008769], Current best Griewank=-1.2074190559953069
Iteration 85: x_next=[ 49.69381569 -37.68016993  -8.21637592], y_next=[-1.98762437], Current best Griewank=-1.2074190559953069
Iteration 86: x_next=[ 82.0988557  -54.18386805 -41.46715921], y_next=[-3.57250588], Current best Griewank=-1.2074190559953069
Iteration 87: x_next=[ 77.05050212  13.5613163  121.41158492], y_next=[-6.1707722], Current best Griewank=-1.2074190559953069
Iteration 88: x_next=[ 69.38842803 -18.36168624 -42.24822169], y_next=[-2.0846063], Current best Griewank=-1.2074190559953069
Iteration 89: x_next=[ 73.79578161   9.57925146 -31.09271469], y_next=[-2.64347444], Current best Griewank=-1.2074190559953069
Iteration 90: x_next=[ 90.54026011   1.93690605 -60.87024826], y_next=[-3.83607158], Current best Griewank=-1.2074190559953069
Iteration 91: x_next=[80.51722134 52.87919258 30.58226361], y_next=[-3.41455552], Current best Griewank=-1.2074190559953069
Iteration 92: x_next=[101.08057567  54.82006585 -10.56767275], y_next=[-3.92687236], Current best Griewank=-1.2074190559953069
Iteration 93: x_next=[ 62.28581399  62.25072156 -11.56870296], y_next=[-2.18417743], Current best Griewank=-1.2074190559953069
Iteration 94: x_next=[69.37552367 90.46883651 -1.18885295], y_next=[-3.93712452], Current best Griewank=-1.2074190559953069
Iteration 95: x_next=[ 66.06656684  57.93289412 -42.61045742], y_next=[-2.5324882], Current best Griewank=-1.2074190559953069
Iteration 96: x_next=[ 46.6338784   37.6391081  -30.52260989], y_next=[-2.1570749], Current best Griewank=-1.2074190559953069
Iteration 97: x_next=[ 14.56037521 -55.81665984   5.31449319], y_next=[-1.91967901], Current best Griewank=-1.2074190559953069
Iteration 98: x_next=[ 36.94951996  68.87273478 -29.22625626], y_next=[-2.74236508], Current best Griewank=-1.2074190559953069
Iteration 99: x_next=[39.89283918 50.86175606 12.91819917], y_next=[-2.04968134], Current best Griewank=-1.2074190559953069
Iteration 100: x_next=[38.34846155 59.1349268  54.33155182], y_next=[-3.42697303], Current best Griewank=-1.2074190559953069
Iteration 101: x_next=[30.36878749 76.72965879 13.87230497], y_next=[-2.69946371], Current best Griewank=-1.2074190559953069
Iteration 102: x_next=[82.40339047 88.7990973  86.90179542], y_next=[-5.81024585], Current best Griewank=-1.2074190559953069
Iteration 103: x_next=[ 53.51941177  17.7629585  -62.08696454], y_next=[-2.48177018], Current best Griewank=-1.2074190559953069
Iteration 104: x_next=[ 59.50084392  55.99357532 -93.07052123], y_next=[-5.13009968], Current best Griewank=-1.2074190559953069
Iteration 105: x_next=[ 47.51659036  -7.1253295  -34.99773539], y_next=[-1.94630724], Current best Griewank=-1.2074190559953069
Iteration 106: x_next=[ 52.45586945 -33.50430753 -38.45713575], y_next=[-2.26514763], Current best Griewank=-1.2074190559953069
Iteration 107: x_next=[ 21.70666326 125.94732148  66.19804902], y_next=[-6.56149824], Current best Griewank=-1.2074190559953069
Iteration 108: x_next=[120.73722422  83.99293539 -72.08992746], y_next=[-7.56300235], Current best Griewank=-1.2074190559953069
Iteration 109: x_next=[ 20.46950821  66.71459619 124.74471945], y_next=[-6.15549293], Current best Griewank=-1.2074190559953069
Iteration 110: x_next=[ 59.37584591 125.35952621 165.22757277], y_next=[-12.94014364], Current best Griewank=-1.2074190559953069
Iteration 111: x_next=[16.61976876 45.73854331 -1.17786435], y_next=[-1.87852111], Current best Griewank=-1.2074190559953069
Iteration 112: x_next=[ 2.06152147 52.36487563 26.0156911 ], y_next=[-1.57073165], Current best Griewank=-1.2074190559953069
Iteration 113: x_next=[-6.65551945 65.4671494  18.16452935], y_next=[-1.85965257], Current best Griewank=-1.2074190559953069
Iteration 114: x_next=[-10.33646369  61.81177774  46.45110694], y_next=[-2.45366192], Current best Griewank=-1.2074190559953069
Iteration 115: x_next=[-8.66856312 42.60081807 19.83181695], y_next=[-1.65849034], Current best Griewank=-1.2074190559953069
Iteration 116: x_next=[ 9.59326761 31.125338   25.68971764], y_next=[-2.06125933], Current best Griewank=-1.2074190559953069
Iteration 117: x_next=[-26.33497026 114.71289879 -14.54210657], y_next=[-4.67274273], Current best Griewank=-1.2074190559953069
Iteration 118: x_next=[-4.80967467 23.89714914 66.5798861 ], y_next=[-2.28341972], Current best Griewank=-1.2074190559953069
Iteration 119: x_next=[-10.29667748  59.63817675  -9.17464953], y_next=[-1.85200488], Current best Griewank=-1.2074190559953069
Iteration 120: x_next=[ -7.68222053   7.30767549 106.32202314], y_next=[-3.84490994], Current best Griewank=-1.2074190559953069
Iteration 121: x_next=[-13.62174219  72.95046766 -50.0600997 ], y_next=[-3.10299158], Current best Griewank=-1.2074190559953069
Iteration 122: x_next=[-27.25636625  32.35452888  48.25379729], y_next=[-2.33312203], Current best Griewank=-1.2074190559953069
Iteration 123: x_next=[-32.65262004  44.24773097  88.05725377], y_next=[-3.421491], Current best Griewank=-1.2074190559953069
Iteration 124: x_next=[-39.52429072  66.05106663  -3.59397728], y_next=[-2.59552447], Current best Griewank=-1.2074190559953069
Iteration 125: x_next=[-62.66307675  94.96657373  47.52147368], y_next=[-4.54846379], Current best Griewank=-1.2074190559953069
Iteration 126: x_next=[-68.40349676  98.93568588 -50.64866516], y_next=[-5.54389679], Current best Griewank=-1.2074190559953069
Iteration 127: x_next=[  7.53422076  36.99058787 -39.97742306], y_next=[-1.83148547], Current best Griewank=-1.2074190559953069
Iteration 128: x_next=[-12.55919301  38.84863745 -22.66441935], y_next=[-2.14750282], Current best Griewank=-1.2074190559953069
Iteration 129: x_next=[-86.46885384 168.63723509  16.78901339], y_next=[-10.12094658], Current best Griewank=-1.2074190559953069
Iteration 130: x_next=[ 23.18124457  16.2498064  -47.37422291], y_next=[-1.65494393], Current best Griewank=-1.2074190559953069
Iteration 131: x_next=[  -8.3879088  130.6526738 -100.8315256], y_next=[-7.84084034], Current best Griewank=-1.2074190559953069
Iteration 132: x_next=[ 16.11636457  30.68809921 -63.56969661], y_next=[-1.83356621], Current best Griewank=-1.2074190559953069
Iteration 133: x_next=[ 24.79274888   3.68701335 -65.54909632], y_next=[-3.03392059], Current best Griewank=-1.2074190559953069
Iteration 134: x_next=[-66.16100713 109.50832539 127.21064955], y_next=[-9.30235758], Current best Griewank=-1.2074190559953069
Iteration 135: x_next=[169.20393746  71.4698414   74.60614777], y_next=[-10.29045833], Current best Griewank=-1.2074190559953069
Iteration 136: x_next=[ 133.65912874 -100.28636825   37.18173358], y_next=[-8.35365489], Current best Griewank=-1.2074190559953069
Iteration 137: x_next=[169.16228907 -53.36242258 133.8342737 ], y_next=[-13.60542464], Current best Griewank=-1.2074190559953069
Iteration 138: x_next=[196.29848648 -81.63988163 -88.75128203], y_next=[-14.2578171], Current best Griewank=-1.2074190559953069
Iteration 139: x_next=[-17.94654008   4.89713413 192.58542058], y_next=[-10.16435198], Current best Griewank=-1.2074190559953069
Iteration 140: x_next=[ -98.51044474  194.24277433 -107.26331713], y_next=[-15.90650543], Current best Griewank=-1.2074190559953069
Iteration 141: x_next=[ 56.25045785 195.36927153 -12.61881449], y_next=[-10.86029101], Current best Griewank=-1.2074190559953069
Iteration 142: x_next=[-16.03972719  54.02425977 -92.81454489], y_next=[-3.13200933], Current best Griewank=-1.2074190559953069
Iteration 143: x_next=[ -13.18192331   67.63410276 -155.63187625], y_next=[-8.04678795], Current best Griewank=-1.2074190559953069
Iteration 144: x_next=[135.69178455 164.0798804   53.07465314], y_next=[-12.46235497], Current best Griewank=-1.2074190559953069
Iteration 145: x_next=[-10.6973766   34.54134975 -59.0638961 ], y_next=[-1.99878736], Current best Griewank=-1.2074190559953069
Iteration 146: x_next=[-26.58248568 258.50636804 106.45083304], y_next=[-20.69607277], Current best Griewank=-1.2074190559953069
Iteration 147: x_next=[-44.56481811  49.85975377 -61.89095015], y_next=[-2.82923988], Current best Griewank=-1.2074190559953069
Iteration 148: x_next=[ -66.78942107   65.55494493 -109.19681669], y_next=[-5.68957214], Current best Griewank=-1.2074190559953069
Iteration 149: x_next=[-18.9633452   -8.17393266  65.17998786], y_next=[-1.3003804], Current best Griewank=-1.2074190559953069
Iteration 150: x_next=[  98.65533462  148.89799425 -180.36535334], y_next=[-17.09711979], Current best Griewank=-1.2074190559953069
Iteration 151: x_next=[  92.76423087 -155.01781922  -31.93789028], y_next=[-9.48922997], Current best Griewank=-1.2074190559953069
Iteration 152: x_next=[-14.30742654  -8.1271153   59.76585023], y_next=[-1.81523463], Current best Griewank=-1.2074190559953069
Iteration 153: x_next=[-600.  600.  600.], y_next=[-270.33689088], Current best Griewank=-1.2074190559953069
Iteration 154: x_next=[-23.68269166  -7.80205296  71.8946807 ], y_next=[-2.51579362], Current best Griewank=-1.2074190559953069
Iteration 155: x_next=[ 84.77606902   2.54554455 259.92382566], y_next=[-19.51926856], Current best Griewank=-1.2074190559953069
Iteration 156: x_next=[-27.00660623  86.32707351  80.83917557], y_next=[-4.73741349], Current best Griewank=-1.2074190559953069
Iteration 157: x_next=[ 199.73896757 -199.63154357   -5.26456259], y_next=[-20.70540803], Current best Griewank=-1.2074190559953069
Iteration 158: x_next=[ 107.68940636  -22.87261166 -162.05788029], y_next=[-11.03969485], Current best Griewank=-1.2074190559953069
Iteration 159: x_next=[ 206.05447656  -69.66373955 -290.80765087], y_next=[-33.99626001], Current best Griewank=-1.2074190559953069
Iteration 160: x_next=[244.6701789   57.63824425 -37.537722  ], y_next=[-16.26785484], Current best Griewank=-1.2074190559953069
Iteration 161: x_next=[ 75.92701832 -84.61309996   3.24342247], y_next=[-3.97958494], Current best Griewank=-1.2074190559953069
Iteration 162: x_next=[-391.95500365  596.22766033 -238.18690473], y_next=[-142.91424471], Current best Griewank=-1.2074190559953069
Iteration 163: x_next=[-534.16412585 -592.7398748  -374.89279383], y_next=[-195.05045906], Current best Griewank=-1.2074190559953069
Iteration 164: x_next=[297.02806688  92.07484451 162.74982693], y_next=[-31.70637792], Current best Griewank=-1.2074190559953069
Iteration 165: x_next=[24.08189342 15.58631243 96.3638289 ], y_next=[-3.51943527], Current best Griewank=-1.2074190559953069
Iteration 166: x_next=[58.69987996 29.3390932   3.84031176], y_next=[-2.18593097], Current best Griewank=-1.2074190559953069
Iteration 167: x_next=[-70.44004506  98.07758724 260.42550319], y_next=[-21.38655586], Current best Griewank=-1.2074190559953069
Iteration 168: x_next=[  91.6291786  -101.36589178 -107.03073572], y_next=[-8.16334746], Current best Griewank=-1.2074190559953069
Iteration 169: x_next=[-600. -600.  600.], y_next=[-270.33689088], Current best Griewank=-1.2074190559953069
Iteration 170: x_next=[ 31.61628194 -27.85844459 136.69671508], y_next=[-6.71601468], Current best Griewank=-1.2074190559953069
